ID,Floor,Type,Speaker,Content
Start_Desc,Start,Desc,System,"""""""낮이던 밤이던 언제나 밝은 빛이 함께 하던 대륙의 자랑, """"""""루멘(Lumen) 캐슬""""""""\n수많은 마법사들이 마도를 연찬하고 사제들이 수행을 쌓는 빛의 도시가 뒤틀려 버린 지 벌써 2년이 지났네.\n어느 날, 밤하늘에서 떨어진 거대한 마력의 파편이 모든 것의 시작이었어.\n밤이 오기 전까지는 마법 연구 중 발생한 사고로 통신에 오류가 생긴 것이라 생각했지.\n밤이 되어서야 빛이 들지 않는 성의 모습에 걱정을 했어.\n이튿날 성에서 나오는 사람이 아무도 없다는 사실에 들어가는 사람들이 생겼고, 그들 중 돌아오는 이는 한 명도 존재하지 않았어.\n\n일주일이 지나 나라에서는 조사대를 조직하기 시작했지.\n대륙에서 이름 높은 기사단, 평소 주먹구구식이지만 할 때는 하는 모험가 길드, 루멘 캐슬 이외에서 찾아온 명석한 마법사들, 신실함으로 무장한 사제들.\n전설 속 마왕이라 해도 물리칠 수 있을 것 같은 믿음이 생기는 모습에 모두가 안심하며 응원의 목소리를 높였지.\n\n조사대가 진입한 지 일주일이 지나.. 되돌아온 이는 소수의 부상자뿐이었어.\n\n그들이 전해준 말은 대륙을 혼란에 빠뜨리기에 충분했어.\n """"""""성주 에테르노가 타락했다!""""""""\n """"""""성에 들어가니 쌓아올렸던 모든 힘이 사라졌어.""""""""\n """"""""저 안은 뒤틀렸어. 들어가자마자 모두가 산산이 흩어진 채 다른 공간에 떨어졌어.""""""""\n """"""""강자들은 잃어버린 힘에 적응하지 못하고 스러졌어.""""""""\n """"""""강자로는 안 돼. 약자가 들어가서 강해지고 '에테르노'를 쓰러뜨려야 해.""""""""\n """"""""내부의 공간이 뒤틀린 탓일까? 저 안에서는 몬스터를 쓰러뜨리는 것으로 힘을 쌓을 수 있어.""""""""\n """"""""그때 떨어진 마력 파편 때문이야. 이곳은 위험해!""""""""\n\n나라에서는 정신력이 뛰어난 지망생들을 모집하기 시작했어.\n기사 지망생, 사제 지망생, 마법사 지망생, 궁수 지망생.\n어디까지나 전문적으로 힘을 쌓은 이들이 아닌, 힘을 쌓고자 하는 열망을 지닌 이들.\n그들에게 지식과 약간의 경험을 쌓게 하고 성에 투입시켰지.\n성이 뒤틀린 지 2년이 되는 오늘.\n""""""""나""""""""는 한 명의 지망생에서 도전자가 되어 뒤틀린 성으로 들어간다."""""""
Sewer_Desc,Sewer,Desc,System,"""어두워 한 치 앞을 파악하기 어려운 공간.\n눅눅하고 악취가 진동하는 하수도에서 벽에 놓인 꺼져가는 횃불에 의지하며 앞으로 나아간다.\n발을 내디딜 때마다 발목까지 차오른 오물이 무겁게 저항하며 기분 나쁜 소리를 내고 있다.\n보이지 않는 어둠 속에서 수많은 눈동자가 나를 향해 번들거리는 것만 같아 소름이 돋는다.\n멀리서 쥐 울음소리와 끈적한 액체가 꿀렁이는 소리가 들려온다.\n점점 가까워지고 있다."""
Sewer_With_Party,Sewer,Desc,System,"""우리는 발밑을 조심하며 신중히 나아가고 있다."""
Sewer_Without_Party,Sewer,Desc,System,"""나는 발을 굳게 디디며 용감하게 나아간다."""
Sewer_Player,Sewer,Talk,Player,"""앞이 잘 보이질 않네. 좀 더 조심해야겠는 걸..?"""
Sewer_Warrior,Sewer,Talk,Warriror,"""빨리 지나는게 좋을 것 같네. 여기 오래 있다가는 코가 썩겠어!"""
Sewer_Mage,Sewer,Talk,Mage,"""으윽.. 냄새. 내가 이런 곳에 들어가야 한다니.."""
Sewer_Archer,Sewer,Talk,Archer,"""쥐소리가 들리네 밑을 조심해야겠는 걸? 저 꿀렁이는 소리는 뭘까?"""
Sewer_Priest,Sewer,Talk,Priest,"""다들 더러운 것에 닿지 않도록 조심하세요."""
Mine_Desc,Mine,Desc,System,"""여기저기 채굴도구가 버려지고 온기라고는 느껴지지 않는 폐쇄된 광산.\n발소리가 여기저기 울려퍼져서 소리로는 주변을 파악하기가 매우 어려울 것 같다.\n녹슨 궤도 끝자락에서 정체 모를 금속음이 간헐적으로 들려와 신경을 날카롭게 긁어댄다.\n금방이라도 무너져 내릴 듯한 천장의 균열 사이로 희뿌연 먼지가 끊임없이 쏟아진다.\n발소리 사이로 희미하게 웃음소리? 아니다 짐승의 소리에 가까운 저 소리는..\n박쥐의 날개짓 소리와 함께 놈들이 모습을 드러내기 시작한다."""
Mine_With_Party,Mine,Desc,System,"""우리는 조용히 몸을 숨겼다."""
Min_Without_Party,Mine,Desc,System,"""일단 몸을 숨길까?"""
